from https://youtu.be/oWZuaFW2Io0?t=84 to https://youtu.be/oWZuaFW2Io0?t=3684,,,,,
start_time,end_time,reason,start_time,end_time,reason
https://youtu.be/2QvoRZejf9s?t=2938,https://youtu.be/2QvoRZejf9s?t=2948,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=1979,https://youtu.be/oWZuaFW2Io0?t=1993,…@‚ð‚·‚éB’Eo‚Éu‘€cž…v‚ð—p‚¢‚éB
https://youtu.be/2QvoRZejf9s?t=3120,https://youtu.be/2QvoRZejf9s?t=3187,“ä‚Ì‹ó’†ˆÚ“®,https://youtu.be/oWZuaFW2Io0?t=2140,https://youtu.be/oWZuaFW2Io0?t=2229,…A‚ð‚·‚éB
https://youtu.be/2QvoRZejf9s?t=3233,https://youtu.be/2QvoRZejf9s?t=3270,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=2395,https://youtu.be/oWZuaFW2Io0?t=2398,ƒAƒCƒeƒ€‘BƒoƒO
https://youtu.be/2QvoRZejf9s?t=3372,https://youtu.be/2QvoRZejf9s?t=3496,ƒAƒCƒeƒ€‚ð—˜—p‚µ‚½°”²‚¯,https://youtu.be/oWZuaFW2Io0?t=2414,https://youtu.be/oWZuaFW2Io0?t=2461,…@‚ð‚·‚éB’Eo‚Éu‘€cž…v‚ð—p‚¢‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=2506,https://youtu.be/oWZuaFW2Io0?t=2573,…A‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=2632,https://youtu.be/oWZuaFW2Io0?t=2687,Œ³‚©‚ç‚Å‚ ‚Á‚½‰Â”\«‚ª‚‚¢‚ªA‰½‚©‚ÌƒoƒO‚ð—˜—p‚µ‚Äí‚ÉƒŠƒ“ƒN‚Ì‰EŽè‚Éƒ}ƒXƒ^[ƒ\[ƒh‚ªˆ¬‚ç‚ê‚Ä‚¢‚éó‘Ô‚Å•Û‘¶‚³‚ê‚Ä‚¢‚éi­‚È‚­‚Æ‚àƒCƒxƒ“ƒg‚Åƒ}ƒbƒvXV‚·‚é‚Æ‚«ƒ}ƒbƒv‚ðŠJ‚¢‚½Û‚É‰æ–Ê’†‰›‚Éƒ}ƒXƒ^[ƒ\[ƒh‚Ì•¿‚ªŒ»‚ê‚½‚Ì‚ÍƒoƒO‚ÌØ‹’jB
,,,https://youtu.be/oWZuaFW2Io0?t=2760,https://youtu.be/oWZuaFW2Io0?t=2764,…@‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=2783,https://youtu.be/oWZuaFW2Io0?t=2819,…A‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=2869,https://youtu.be/oWZuaFW2Io0?t=2906,•Ší‚ÌØ‚è‘Ö‚¦‚È‚Ç‚É‚æ‚Á‚ÄAÅI“I‚É‹ó”ò‚Ô‘äŽÔ‚ðì‚Á‚Äæ‚éi…B‚Æ‚·‚éjB
,,,https://youtu.be/oWZuaFW2Io0?t=2918,https://youtu.be/oWZuaFW2Io0?t=2949,•Ší‚ÌØ‚è‘Ö‚¦‚È‚Ç‚É‚æ‚Á‚Ä‰½‚©‚ð’²®‚µAÅI“I‚É…@‚ð‚µ‚½B
,,,https://youtu.be/oWZuaFW2Io0?t=2970,https://youtu.be/oWZuaFW2Io0?t=3021,…A‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3109,https://youtu.be/oWZuaFW2Io0?t=3189,…B‚ð“ñ‰ñ‚·‚éB‚»‚ê‚Æ“¯Žž‚É•Ší‚ðƒŠƒ“ƒN‚Ì‘Ì‚ÉƒhƒƒbƒvƒAƒCƒeƒ€‚Æ‚µ‚Ä‚ß‚èž‚Ü‚¹‚Ä•ÛŽ‚µ‚Ä‚¢‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3232,https://youtu.be/oWZuaFW2Io0?t=3273,…@‚ð‚·‚éB’Eo‚Éu‘€cž…v‚ð—p‚¢‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3369,https://youtu.be/oWZuaFW2Io0?t=3373,…@‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3421,https://youtu.be/oWZuaFW2Io0?t=3422,…@‚ð‚·‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3454,https://youtu.be/oWZuaFW2Io0?t=3477,…@‚ð‚·‚éB’Eo‚Éu‘€cž…v‚ð—p‚¢‚éB
,,,https://youtu.be/oWZuaFW2Io0?t=3495,https://youtu.be/oWZuaFW2Io0?t=3496,…@‚ð‚·‚éB
